Descritor,Habilidade Original,Tema,Materia,Resumo Habilidade,Equivalência EF
D12,Compreender as principais funções dos sistemas do corpo humano.,Tema 3 – Ser Humano e Saúde,Ciências da Natureza,Funções dos sistemas do corpo humano,Sistemas do corpo humano
D13,Reconhecer as principais doenças que afetam o ser humano.,Tema 3 – Ser Humano e Saúde,Ciências da Natureza,Doenças que afetam o ser humano,Doenças e saúde
D14,Compreender a importância da prevenção de doenças e da promoção da saúde.,Tema 3 – Ser Humano e Saúde,Ciências da Natureza,Prevenção de doenças e promoção da saúde,Saúde e prevenção
D15,Identificar as propriedades da matéria.,Tema 4 – Matéria e Energia,Ciências da Natureza,Propriedades da matéria,Matéria e suas propriedades
D16,Reconhecer as transformações da matéria.,Tema 4 – Matéria e Energia,Ciências da Natureza,Transformações da matéria,Transformações físicas e químicas
D17,Compreender as leis da conservação da matéria e da energia.,Tema 4 – Matéria e Energia,Ciências da Natureza,Leis de conservação da matéria e energia,Conservação da matéria e energia
D18,Identificar as diferentes formas de energia.,Tema 4 – Matéria e Energia,Ciências da Natureza,Diferentes formas de energia,Formas de energia
D19,Compreender as transformações e a utilização da energia.,Tema 4 – Matéria e Energia,Ciências da Natureza,Transformações e uso da energia,Uso da energia
D20,Identificar as principais substâncias químicas presentes no cotidiano.,Tema 5 – Química e Sociedade,Ciências da Natureza,Substâncias químicas no cotidiano,Química no dia a dia
D21,Reconhecer as principais reações químicas que ocorrem no cotidiano.,Tema 5 – Química e Sociedade,Ciências da Natureza,Reações químicas no cotidiano,Reações químicas
D22,Compreender a importância da Química para a sociedade.,Tema 5 – Química e Sociedade,Ciências da Natureza,Importância da Química,Química e sociedade
D23,Identificar os principais fenômenos físicos presentes no cotidiano.,Tema 6 – Física e Sociedade,Ciências da Natureza,Fenômenos físicos no cotidiano,Física no dia a dia
D24,Reconhecer as principais leis da Física que regem o universo.,Tema 6 – Física e Sociedade,Ciências da Natureza,Leis da Física,Leis da Física
D25,Compreender a importância da Física para a sociedade.,Tema 6 – Física e Sociedade,Ciências da Natureza,Importância da Física,Física e sociedade
